Date,Order_dir,Quantity,Price
10/10/2019,SELL,1,254.15
11/10/2019,SELL,1,254.55
14/10/2019,BUY,1,255.45
15/10/2019,BUY,1,258.45
16/10/2019,SELL,1,256.05
17/10/2019,SELL,1,265.45
18/10/2019,BUY,1,269.65
22/10/2019,BUY,1,270.5
23/10/2019,SELL,1,275.45
24/10/2019,SELL,1,262.5
25/10/2019,BUY,1,281.55
27/10/2019,BUY,1,281.8
29/10/2019,SELL,1,280.65
30/10/2019,SELL,1,289.9
31/10/2019,BUY,1,312.4
01/11/2019,BUY,1,313.55
04/11/2019,SELL,1,314.3
05/11/2019,SELL,1,319.2
06/11/2019,BUY,1,317.55
07/11/2019,BUY,1,318.15
08/11/2019,SELL,1,316
11/11/2019,SELL,1,318.25
13/11/2019,BUY,1,306.8
14/11/2019,BUY,1,306
15/11/2019,SELL,1,321.9
18/11/2019,SELL,1,325.1
19/11/2019,BUY,1,330.4
20/11/2019,BUY,1,328.8
21/11/2019,SELL,1,331.35
22/11/2019,SELL,1,329.3
25/11/2019,BUY,1,336.1
26/11/2019,BUY,1,335.5
01/01/2020,SELL,1,334.45
